#,Repository,Owner,Owner Type,Stars,Forks,Infected Files,File Paths,Description,Repo URL
126,Al-amin07/file_sure,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/file_sure
127,waris-ansar/finstar,waris-ansar,User,0,0,1,postcss.config.mjs,,https://github.com/waris-ansar/finstar
128,MianHaziq/LKnight-Lms,MianHaziq,User,0,0,1,postcss.config.mjs,,https://github.com/MianHaziq/LKnight-Lms
129,pankajkhadse/TrustBasket,pankajkhadse,User,0,0,1,postcss.config.mjs,,https://github.com/pankajkhadse/TrustBasket
130,adnaan-2/content-generation,adnaan-2,User,0,0,1,postcss.config.mjs,,https://github.com/adnaan-2/content-generation
131,malikjunaidhassann/seller-panel,malikjunaidhassann,User,0,0,1,postcss.config.mjs,,https://github.com/malikjunaidhassann/seller-panel
132,mdnuruzzamannirob/your-capture-awards-dashboard,mdnuruzzamannirob,User,0,0,1,postcss.config.mjs,,https://github.com/mdnuruzzamannirob/your-capture-awards-dashboard
133,Minahil48/NY-caffine,Minahil48,User,0,0,1,postcss.config.mjs,All your cravings in one place,https://github.com/Minahil48/NY-caffine
134,FrazKhan1/dev-team-chat,FrazKhan1,User,0,0,1,postcss.config.mjs,,https://github.com/FrazKhan1/dev-team-chat
135,jrioscloud/financial-document-analyzer,jrioscloud,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/jrioscloud/financial-document-analyzer
136,seemab-ahmed/rodopi,seemab-ahmed,User,0,0,1,postcss.config.mjs,,https://github.com/seemab-ahmed/rodopi
137,JudeTejada/digital-pods,JudeTejada,User,0,0,1,postcss.config.mjs,,https://github.com/JudeTejada/digital-pods
138,msuhels/RapidProject-Pos-System,msuhels,User,0,0,1,postcss.config.mjs,,https://github.com/msuhels/RapidProject-Pos-System
139,Al-amin07/project_5_frontend,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/project_5_frontend
140,sparktechagency/nskustoms_custom_game_site-2.0,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/nskustoms_custom_game_site-2.0
141,abdullah2310ishaq/afronaut,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/afronaut
142,Jaskaran2701/Test-1,Jaskaran2701,User,0,0,1,postcss.config.mjs,,https://github.com/Jaskaran2701/Test-1
143,Deepanshu7-bit/nugen-interns,Deepanshu7-bit,User,0,0,1,postcss.config.mjs,,https://github.com/Deepanshu7-bit/nugen-interns
144,saifullah-max/bublr,saifullah-max,User,0,0,1,postcss.config.mjs,,https://github.com/saifullah-max/bublr
145,softvence-omega-future-stack/gameluke-frontend,softvence-omega-future-stack,User,0,0,1,postcss.config.mjs,,https://github.com/softvence-omega-future-stack/gameluke-frontend
146,Meet2054/automa8x-production-new,Meet2054,User,0,0,1,postcss.config.mjs,,https://github.com/Meet2054/automa8x-production-new
147,bharatbrovitech/india-to-germany,bharatbrovitech,User,0,0,1,postcss.config.mjs,,https://github.com/bharatbrovitech/india-to-germany
148,PremShakti/PanchangCalendar,PremShakti,User,0,0,1,postcss.config.mjs,,https://github.com/PremShakti/PanchangCalendar
149,Pa-ppy/Checkout,Pa-ppy,User,0,0,1,postcss.config.mjs,,https://github.com/Pa-ppy/Checkout
150,Atif-Hameed/als-admin,Atif-Hameed,User,0,0,1,postcss.config.mjs,,https://github.com/Atif-Hameed/als-admin
151,Dawit212119/Devodemy,Dawit212119,User,0,0,1,postcss.config.mjs," Build an LMS using  Nextjs, React, Stripe, Mux, next app router, Prisma, Strip,  Mysql, Docker, AWS Lambda, , Redux Toolkit, Tailwind CSS, Shadcn, TypeScript, Zod, aws s3,aws CloudFront,Clerk,",https://github.com/Dawit212119/Devodemy
152,SouravDn-p/NextManager-YourInventoryManager,SouravDn-p,User,0,0,1,postcss.config.mjs,"Next.js Inventory Manager A full-stack Inventory Management System built with Next.js 14 App Router, Tailwind CSS, MongoDB, and Redux Toolkit (RTK Query). This app supports both social authentication via NextAuth.js (Google, GitHub) and traditional email/password login using JWT.",https://github.com/SouravDn-p/NextManager-YourInventoryManager
153,ranjannkumar/Token-Vesting-App,ranjannkumar,User,0,0,1,postcss.config.mjs,,https://github.com/ranjannkumar/Token-Vesting-App
154,Usamahafiz8/fetchdetails,Usamahafiz8,User,0,0,1,postcss.config.mjs,,https://github.com/Usamahafiz8/fetchdetails
155,freelancework00700/CRM-test-task,freelancework00700,User,0,0,1,postcss.config.mjs,,https://github.com/freelancework00700/CRM-test-task
156,NexumTechnologies/E-Commerce,NexumTechnologies,User,0,0,1,postcss.config.mjs,,https://github.com/NexumTechnologies/E-Commerce
157,ahmadraza382/APIs-integration,ahmadraza382,User,0,0,1,postcss.config.mjs,Get data From Apis and just for practice and rough,https://github.com/ahmadraza382/APIs-integration
158,akashmuhammadabrrar/Resume-builder-NextTypescript,akashmuhammadabrrar,User,0,0,1,postcss.config.mjs,,https://github.com/akashmuhammadabrrar/Resume-builder-NextTypescript
159,abimtad/Customer-feedback,abimtad,User,0,0,1,postcss.config.mjs,,https://github.com/abimtad/Customer-feedback
160,Umbrelabs-Projects/Hostella-superAdmin,Umbrelabs-Projects,User,0,0,1,postcss.config.mjs,This repo is for those who will register admins ,https://github.com/Umbrelabs-Projects/Hostella-superAdmin
161,SanjayaPrasadRajapaksha/Blog_App,SanjayaPrasadRajapaksha,User,0,0,1,postcss.config.mjs,,https://github.com/SanjayaPrasadRajapaksha/Blog_App
162,MunibQazi12/next-starter-template,MunibQazi12,User,0,0,1,postcss.config.mjs,,https://github.com/MunibQazi12/next-starter-template
163,PremShakti/multi-tenet-school-profile-app,PremShakti,User,0,0,1,postcss.config.mjs,,https://github.com/PremShakti/multi-tenet-school-profile-app
164,mirzaghalib4726/committee-system-next,mirzaghalib4726,User,0,0,1,postcss.config.mjs,,https://github.com/mirzaghalib4726/committee-system-next
165,ChiraniSiriwardhana/Spirit11,ChiraniSiriwardhana,User,0,0,1,postcss.config.mjs,A secure and user-friendly authentication system,https://github.com/ChiraniSiriwardhana/Spirit11
166,FSDTeam-SAA/admin-dashboard-gman,FSDTeam-SAA,User,0,0,1,postcss.config.mjs,,https://github.com/FSDTeam-SAA/admin-dashboard-gman
167,developerdesigner18/Frontend-Task,developerdesigner18,User,0,0,1,postcss.config.mjs,,https://github.com/developerdesigner18/Frontend-Task
168,noors-code/Account-Settings,noors-code,User,0,0,1,postcss.config.mjs,,https://github.com/noors-code/Account-Settings
169,finom/vovk-hello-world,finom,User,0,0,1,postcss.config.mjs,Vovk.ts Hello World App,https://github.com/finom/vovk-hello-world
170,Yashpreetrana4790/Bestvocabulary_platform,Yashpreetrana4790,User,0,0,1,postcss.config.mjs,Vocab learning website,https://github.com/Yashpreetrana4790/Bestvocabulary_platform
171,Atif-Hameed/unsigned-admin,Atif-Hameed,User,0,0,1,postcss.config.mjs,,https://github.com/Atif-Hameed/unsigned-admin
172,sparktechagency/protippz_website,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/protippz_website
173,saifullah-max/mandviwalla-mauser,saifullah-max,User,0,0,1,postcss.config.mjs,,https://github.com/saifullah-max/mandviwalla-mauser
174,Navoda001/Solana,Navoda001,User,0,0,1,postcss.config.mjs,,https://github.com/Navoda001/Solana
175,wolfstudiosai/braxx-frontend-v2,wolfstudiosai,User,0,0,1,postcss.config.mjs,,https://github.com/wolfstudiosai/braxx-frontend-v2
176,cywasay/neorecruits-,cywasay,User,0,0,1,postcss.config.mjs,,https://github.com/cywasay/neorecruits-
177,FlowRMS/flow-connect-frontend-new,FlowRMS,User,0,0,1,postcss.config.mjs,FlowConnect Frontend Application,https://github.com/FlowRMS/flow-connect-frontend-new
178,Anthem-InfoTech-Pvt-Ltd/dashboards,Anthem-InfoTech-Pvt-Ltd,User,0,0,1,postcss.config.mjs,,https://github.com/Anthem-InfoTech-Pvt-Ltd/dashboards
179,raoarafat/steelh-website,raoarafat,User,0,0,1,postcss.config.mjs,,https://github.com/raoarafat/steelh-website
180,Qasim-dev/stock-tracker,Qasim-dev,User,0,0,1,postcss.config.mjs,,https://github.com/Qasim-dev/stock-tracker
181,teresagrobecker/pensio_consortia,teresagrobecker,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/teresagrobecker/pensio_consortia
182,umarabid123/Raise-Your-Hack,umarabid123,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/umarabid123/Raise-Your-Hack
183,WeOwnAiAgents-Hackerhouse/WeOwnAiAgent,WeOwnAiAgents-Hackerhouse,User,0,0,1,postcss.config.mjs,"building the ultimate orchestration agent orchestration platform which is sovereign, tokenomics driven and build for web3 community . Contribution for ethdenver hackathon. ",https://github.com/WeOwnAiAgents-Hackerhouse/WeOwnAiAgent
184,Karigar-App/Karigar,Karigar-App,User,0,0,1,packages/ui/postcss.config.mjs,,https://github.com/Karigar-App/Karigar
185,dhruvmalik007/xrpl_haks_hackathon_project,dhruvmalik007,User,0,0,1,postcss.config.mjs,XRPL hack competition submission: developing RAG agent framework for price monitoring and market making of impact certificates,https://github.com/dhruvmalik007/xrpl_haks_hackathon_project
186,addis-ale/EGA,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/EGA
187,addis-ale/free_code_camp_task_01,addis-ale,User,0,0,1,postcss.config.mjs,Free codecamp front end libraries certification task ,https://github.com/addis-ale/free_code_camp_task_01
188,addis-ale/gd-landing-page,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/gd-landing-page
189,Al-amin07/purple-cat-client,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/purple-cat-client
190,Al-amin07/apparel-trade-bd,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/apparel-trade-bd
191,Al-amin07/hyshin,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/hyshin
192,Al-amin07/web-programming-lab,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/web-programming-lab
193,sparktechagency/silicon-zisan-website,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/silicon-zisan-website
194,mdnuruzzamannirob/relo-website,mdnuruzzamannirob,User,0,0,1,postcss.config.mjs,,https://github.com/mdnuruzzamannirob/relo-website
195,FSDTeam-SAA/hinkel-Website,FSDTeam-SAA,User,0,0,1,postcss.config.mjs,,https://github.com/FSDTeam-SAA/hinkel-Website
196,FSDTeam-SAA/iwmsadvisors,FSDTeam-SAA,User,0,0,1,postcss.config.mjs,,https://github.com/FSDTeam-SAA/iwmsadvisors
197,Harsimran-Nugen/assignment,Harsimran-Nugen,User,0,0,1,postcss.config.mjs,,https://github.com/Harsimran-Nugen/assignment
198,cto-varun/user-crud-design-nextjs,cto-varun,User,0,0,1,postcss.config.mjs,,https://github.com/cto-varun/user-crud-design-nextjs
199,Aman-scripts/NugenEmployabilityTest,Aman-scripts,User,0,0,1,postcss.config.mjs,,https://github.com/Aman-scripts/NugenEmployabilityTest
200,akashstwt/inventory-management-majorproject,akashstwt,User,0,0,1,client/postcss.config.mjs,,https://github.com/akashstwt/inventory-management-majorproject
201,akashstwt/TheGitcode,akashstwt,User,0,0,1,gitcodeweb/postcss.config.mjs,,https://github.com/akashstwt/TheGitcode
202,Atif-Hameed/ALS-Panel,Atif-Hameed,User,0,0,1,postcss.config.mjs,,https://github.com/Atif-Hameed/ALS-Panel
203,umarabid123/store-forge,umarabid123,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/umarabid123/store-forge
204,addis-ale/discord,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/discord
205,addis-ale/hirecards-prod,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/hirecards-prod
206,addis-ale/ega_updated,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/ega_updated
207,addis-ale/group-match,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/group-match
208,Umbrelabs-Projects/Hostella-admin,Umbrelabs-Projects,User,0,0,1,postcss.config.mjs,Hostella admin platform ,https://github.com/Umbrelabs-Projects/Hostella-admin
209,Umbrelabs-Projects/Hostella-stu,Umbrelabs-Projects,User,0,0,1,postcss.config.mjs,Hostella student hostel booking platform,https://github.com/Umbrelabs-Projects/Hostella-stu
210,SanjayaPrasadRajapaksha/Hotel_Booking-Admin_Panel,SanjayaPrasadRajapaksha,User,0,0,1,postcss.config.mjs,,https://github.com/SanjayaPrasadRajapaksha/Hotel_Booking-Admin_Panel
211,SanjayaPrasadRajapaksha/Todo_App,SanjayaPrasadRajapaksha,User,0,0,1,my-app/postcss.config.mjs,,https://github.com/SanjayaPrasadRajapaksha/Todo_App
212,PremShakti/Inventory-Todo-Manager,PremShakti,User,0,0,1,postcss.config.mjs,,https://github.com/PremShakti/Inventory-Todo-Manager
213,iwb25-412-vertex-prime/apigateway-v1,iwb25-412-vertex-prime,User,0,0,1,userportal/postcss.config.mjs,"User Portal + Management Layer | Quota management, Rule enforcement, API key validation.",https://github.com/iwb25-412-vertex-prime/apigateway-v1
214,fsdteam8/lowready-dashboard,fsdteam8,User,0,0,1,postcss.config.mjs,,https://github.com/fsdteam8/lowready-dashboard
215,badhon252/shift-scheduler,badhon252,User,0,0,1,postcss.config.mjs,Build to streamline the shift scheduler,https://github.com/badhon252/shift-scheduler
216,fsdteam8/stevenar77-dashboard,fsdteam8,User,0,0,1,postcss.config.mjs,,https://github.com/fsdteam8/stevenar77-dashboard
217,Atif-Hameed/unsigned-frontend,Atif-Hameed,User,0,0,1,postcss.config.mjs,,https://github.com/Atif-Hameed/unsigned-frontend
218,Atif-Hameed/social-admin,Atif-Hameed,User,0,0,1,postcss.config.mjs,,https://github.com/Atif-Hameed/social-admin
219,Atif-Hameed/cybenty,Atif-Hameed,User,0,0,1,postcss.config.mjs,,https://github.com/Atif-Hameed/cybenty
220,anthemnandani/ai,anthemnandani,User,0,0,1,postcss.config.mjs,,https://github.com/anthemnandani/ai
221,Cloudrika/cloudrika-web,Cloudrika,User,0,0,2,packages/ui/postcss.config.mjs | apps/email-portal/next.config.mjs,,https://github.com/Cloudrika/cloudrika-web
222,sparktechagency/consult_dashboard,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/consult_dashboard
223,mijanConnect/the-piegeon-hub-website,mijanConnect,User,0,0,1,postcss.config.mjs,,https://github.com/mijanConnect/the-piegeon-hub-website
224,sparktechagency/jonowoods-website,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/jonowoods-website
225,Button-20/juzbuild,Button-20,User,0,0,1,postcss.config.mjs,,https://github.com/Button-20/juzbuild
226,HyderYash/my-progess-tracker,HyderYash,User,0,0,1,postcss.config.mjs,,https://github.com/HyderYash/my-progess-tracker
227,Softvence-Omega-Dev-Ninjas/diaz-jupiter-marine-frontend,Softvence-Omega-Dev-Ninjas,User,0,0,1,postcss.config.mjs,,https://github.com/Softvence-Omega-Dev-Ninjas/diaz-jupiter-marine-frontend
228,MohamedH1000/course,MohamedH1000,User,0,0,1,postcss.config.mjs,,https://github.com/MohamedH1000/course
229,nipun-imesh/sample-react,nipun-imesh,User,0,0,1,postcss.config.mjs,,https://github.com/nipun-imesh/sample-react
230,sayyamButt317/ishout,sayyamButt317,User,0,0,1,postcss.config.mjs,,https://github.com/sayyamButt317/ishout
231,rvmediacorp/Headshot-Portland-Official,rvmediacorp,User,0,0,1,postcss.config.mjs,,https://github.com/rvmediacorp/Headshot-Portland-Official
232,Sawjal-sikder/faceAi-front-end,Sawjal-sikder,User,0,0,1,postcss.config.mjs,,https://github.com/Sawjal-sikder/faceAi-front-end
233,SanjayaPrasadRajapaksha/E-Commerce,SanjayaPrasadRajapaksha,User,0,0,1,postcss.config.mjs,,https://github.com/SanjayaPrasadRajapaksha/E-Commerce
234,Rahulkumarhavit/multi-tenant-architecture,Rahulkumarhavit,User,0,0,1,postcss.config.mjs,,https://github.com/Rahulkumarhavit/multi-tenant-architecture
235,Mohsin-Javed48/connectors-nextJs,Mohsin-Javed48,User,0,0,1,postcss.config.mjs,,https://github.com/Mohsin-Javed48/connectors-nextJs
236,Axxi3/hennery,Axxi3,User,0,0,1,postcss.config.mjs,,https://github.com/Axxi3/hennery
237,UzairAhmedDahraj/clickup-nextjs-demo,UzairAhmedDahraj,User,0,0,1,postcss.config.mjs,,https://github.com/UzairAhmedDahraj/clickup-nextjs-demo
238,Mike-flowbiz/Flowbiz-backend,Mike-flowbiz,User,0,0,1,postcss.config.mjs,"Backend API for FlowBiz – Node.js, PostgreSQL, JWT, PDF service",https://github.com/Mike-flowbiz/Flowbiz-backend
239,phillipshepard1/internal-re-crm,phillipshepard1,User,0,0,1,postcss.config.mjs,,https://github.com/phillipshepard1/internal-re-crm
240,mahadi-zulfiker/mz-events-frontend,mahadi-zulfiker,User,0,0,1,postcss.config.mjs,"A modern, responsive, and feature-rich frontend for the Events & Activities Platform, built with Next.js 14 and Tailwind CSS. This application provides a seamless experience for users to discover events, hosts to manage their listings, and admins to oversee the platform.",https://github.com/mahadi-zulfiker/mz-events-frontend
241,fareed-aslam/capitalkv,fareed-aslam,User,0,0,1,CapitalKV-AI-master/frontend/postcss.config.mjs,,https://github.com/fareed-aslam/capitalkv
242,sparktechagency/profitable-website-v2,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/profitable-website-v2
243,TimothyBabatu13/Stampchain,TimothyBabatu13,User,0,0,1,stamp-chain/postcss.config.mjs,,https://github.com/TimothyBabatu13/Stampchain
244,iamanaskhan10/my-portfolio-nextjs,iamanaskhan10,User,0,0,1,postcss.config.mjs,,https://github.com/iamanaskhan10/my-portfolio-nextjs
245,MatiasCuadra98/ai-excel,MatiasCuadra98,User,0,0,1,apps/frontend/postcss.config.mjs,,https://github.com/MatiasCuadra98/ai-excel
246,manuel-spec/another-portfolio,manuel-spec,User,0,0,1,postcss.config.mjs,,https://github.com/manuel-spec/another-portfolio
247,kasunwathsala/Nextjs-Protfolio,kasunwathsala,User,0,0,1,postcss.config.mjs,"A vibrant, modern, and fully responsive portfolio website built with Next.js 14, TypeScript, and Tailwind CSS. Features stunning gradient designs, smooth animations, and a colorful UI that showcases your projects and skills in an eye-catching way.",https://github.com/kasunwathsala/Nextjs-Protfolio
248,shayanwd/vts-nextjs,shayanwd,User,0,0,2,postcss.config.mjs | eslint.config.mjs,,https://github.com/shayanwd/vts-nextjs
249,JudeTejada/reactly,JudeTejada,User,0,0,1,apps/web/postcss.config.mjs,,https://github.com/JudeTejada/reactly
250,musetax/Amus-fe,musetax,User,0,0,1,postcss.config.mjs,,https://github.com/musetax/Amus-fe
251,fyunusa/video-tool,fyunusa,User,0,0,1,postcss.config.mjs,,https://github.com/fyunusa/video-tool
252,TranDoanKhoe/Velvere,TranDoanKhoe,User,0,0,5,src/components_bonus/my-tab/postcss.config.mjs | src/components_bonus/my-app/postcss.config.mjs | src/components_bonus/my-select/postcss.config.mjs | src/components_bonus/my-button/postcss.config.mjs | src/components_bonus/my-calendar/postcss.config.mjs,,https://github.com/TranDoanKhoe/Velvere
253,cywasay/leaders,cywasay,User,0,0,1,leaders-admin/postcss.config.mjs,,https://github.com/cywasay/leaders
254,TimothyBabatu13/TokenMind,TimothyBabatu13,User,0,0,1,token-mind/postcss.config.mjs,Smart AI brain for tokens,https://github.com/TimothyBabatu13/TokenMind
255,shani-techv1/source-app-v2,shani-techv1,User,0,0,1,postcss.config.mjs,,https://github.com/shani-techv1/source-app-v2
256,Mfahadk99/syssel-web-internal,Mfahadk99,User,0,0,1,postcss.config.mjs,,https://github.com/Mfahadk99/syssel-web-internal
257,Nathanim1919/time-lens,Nathanim1919,User,0,0,1,postcss.config.mjs,,https://github.com/Nathanim1919/time-lens
258,addis-ale/wetruck-shipper,addis-ale,User,0,0,1,postcss.config.mjs,,https://github.com/addis-ale/wetruck-shipper
259,Romicha935/image-gallery,Romicha935,User,0,0,1,postcss.config.mjs,,https://github.com/Romicha935/image-gallery
260,Ali-Hamas/Todo-App,Ali-Hamas,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/Ali-Hamas/Todo-App
261,MohamedH1000/philadelphia_university,MohamedH1000,User,0,0,1,postcss.config.mjs,,https://github.com/MohamedH1000/philadelphia_university
262,saifullah-max/surfchem,saifullah-max,User,0,0,1,postcss.config.mjs,,https://github.com/saifullah-max/surfchem
263,ahnaafarafee/bionic-seven,ahnaafarafee,User,0,0,2,postcss.config.mjs | eslint.config.mjs,Official website of Bionic 7 - Biomedical Engineering batch 7 of Islamic University,https://github.com/ahnaafarafee/bionic-seven
264,malirazaansari/Protfolio_project,malirazaansari,User,0,0,1,postcss.config.mjs,My Personal Protfolio,https://github.com/malirazaansari/Protfolio_project
265,ayanmal1k/DragoPump,ayanmal1k,User,0,0,1,postcss.config.mjs,Solana token Site,https://github.com/ayanmal1k/DragoPump
266,Shumaim-Naseer-Kiyani/framer_project,Shumaim-Naseer-Kiyani,User,0,0,1,postcss.config.mjs,,https://github.com/Shumaim-Naseer-Kiyani/framer_project
267,prosigns/dex-data-aggregation,prosigns,User,0,0,1,postcss.config.mjs,,https://github.com/prosigns/dex-data-aggregation
268,MrSohaibAhmed/interview-assessment,MrSohaibAhmed,User,0,0,1,postcss.config.mjs,,https://github.com/MrSohaibAhmed/interview-assessment
269,roma2023/Snoonu,roma2023,User,0,0,1,postcss.config.mjs,,https://github.com/roma2023/Snoonu
270,Mohsin-Javed48/nextjs-witd-oasis,Mohsin-Javed48,User,0,0,1,postcss.config.mjs,,https://github.com/Mohsin-Javed48/nextjs-witd-oasis
271,kasunwathsala/Caramel-Pudding-web,kasunwathsala,User,0,0,1,postcss.config.mjs,"A premium e-commerce platform for caramel pudding sales built with Next.js and shadcn/ui.  Features a full shopping experience with product catalog, shopping cart, checkout, and responsive  design. Ready for payment integration and scaling with your own database backend.",https://github.com/kasunwathsala/Caramel-Pudding-web
