#,Repository,Owner,Owner Type,Stars,Forks,Infected Files,File Paths,Description,Repo URL
272,mahadi-zulfiker/crm,mahadi-zulfiker,User,0,0,1,postcss.config.mjs,"A full-stack, role-based Recruitment Management System designed to streamline hiring workflows for organizations and HR teams.",https://github.com/mahadi-zulfiker/crm
273,humayun506034/ReviewHub-Client,humayun506034,User,0,0,1,postcss.config.mjs,,https://github.com/humayun506034/ReviewHub-Client
274,brianonbased-dev/BaseAppShop,brianonbased-dev,User,0,0,1,postcss.config.mjs,Brian Shopify store for Base App,https://github.com/brianonbased-dev/BaseAppShop
275,sanjay10985/lead-generation-landing-page,sanjay10985,User,0,0,1,postcss.config.mjs,,https://github.com/sanjay10985/lead-generation-landing-page
276,Rahulkumarhavit/finance-advisor,Rahulkumarhavit,User,0,0,1,postcss.config.mjs,,https://github.com/Rahulkumarhavit/finance-advisor
277,ayanmal1k/Sol-Market,ayanmal1k,User,0,0,1,postcss.config.mjs,,https://github.com/ayanmal1k/Sol-Market
278,sparktechagency/faceAi-front-end,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/faceAi-front-end
279,Mohsin-Javed48/dresscode-nextjs,Mohsin-Javed48,User,0,0,1,postcss.config.mjs,,https://github.com/Mohsin-Javed48/dresscode-nextjs
280,sparktechagency/any-job-dashboard,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/any-job-dashboard
281,sparktechagency/anyjob-web,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/anyjob-web
282,Hriday-paul/anyjob-wellcome,Hriday-paul,User,0,0,1,postcss.config.mjs,,https://github.com/Hriday-paul/anyjob-wellcome
283,a-belard/rayyan,a-belard,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/a-belard/rayyan
284,kasunwathsala/Service-marketplace,kasunwathsala,User,0,0,1,navbar-vite (3)/postcss.config.mjs," A comprehensive full-stack web application that connects customers with  service providers across multiple categories including one-day services,  contract-based work, and part-time opportunities.",https://github.com/kasunwathsala/Service-marketplace
285,kasunwathsala/saloon-booking-system,kasunwathsala,User,0,0,1,salon-booking-system/postcss.config.mjs,"A modern, responsive salon booking website built with Next.js and React. This comprehensive beauty salon management system features service listings, stylist profiles, multi-step appointment booking, customer testimonials, and contact management.",https://github.com/kasunwathsala/saloon-booking-system
286,Nathanim1919/becoming,Nathanim1919,User,0,0,1,postcss.config.mjs,,https://github.com/Nathanim1919/becoming
287,Adithyahewage/portfolio_website,Adithyahewage,User,0,0,1,postcss.config.mjs,,https://github.com/Adithyahewage/portfolio_website
288,Ali-Hamas/Website-Todo,Ali-Hamas,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/Ali-Hamas/Website-Todo
289,MohamedH1000/Mersal,MohamedH1000,User,0,0,1,postcss.config.mjs,,https://github.com/MohamedH1000/Mersal
290,MohamedH1000/cruise,MohamedH1000,User,0,0,1,postcss.config.mjs,,https://github.com/MohamedH1000/cruise
291,kasunwathsala/portfolio-2026,kasunwathsala,User,0,0,1,postcss.config.mjs,,https://github.com/kasunwathsala/portfolio-2026
292,mahadi-zulfiker/SpaceZee,mahadi-zulfiker,User,0,0,1,postcss.config.mjs,Live website,https://github.com/mahadi-zulfiker/SpaceZee
293,mahadi-zulfiker/REPLIQ-Limited-Task,mahadi-zulfiker,User,0,0,1,postcss.config.mjs,Live Link,https://github.com/mahadi-zulfiker/REPLIQ-Limited-Task
294,softvence-omega-future-stack/lawalx_frontend,softvence-omega-future-stack,User,0,0,1,postcss.config.mjs,,https://github.com/softvence-omega-future-stack/lawalx_frontend
295,softvence-omega-future-stack/kilian-rodhe-last-,softvence-omega-future-stack,User,0,0,1,postcss.config.mjs,,https://github.com/softvence-omega-future-stack/kilian-rodhe-last-
296,ahmadraza382/E-commerce-website,ahmadraza382,User,0,0,1,postcss.config.mjs,,https://github.com/ahmadraza382/E-commerce-website
297,Rahulkumarhavit/carmarket-place,Rahulkumarhavit,User,0,0,1,postcss.config.mjs,,https://github.com/Rahulkumarhavit/carmarket-place
298,Rahulkumarhavit/Nextjs-productivity,Rahulkumarhavit,User,0,0,1,postcss.config.mjs,,https://github.com/Rahulkumarhavit/Nextjs-productivity
299,tanushka1726/react_next,tanushka1726,User,0,0,1,postcss.config.mjs,"Reader Website is a modern, responsive web application built using Next.js and TypeScript, designed to showcase and explore books with a smooth user experience. It features dynamic routing, reusable components, and is fully deployed for public access. Ideal for readers, book enthusiasts, or content platforms looking for an interactive reading.",https://github.com/tanushka1726/react_next
300,Sameer447/O2_app,Sameer447,User,0,0,1,postcss.config.mjs,,https://github.com/Sameer447/O2_app
301,dmytro-chushko/portfolio-dev-dc,dmytro-chushko,User,0,0,1,postcss.config.mjs,,https://github.com/dmytro-chushko/portfolio-dev-dc
302,Axxi3/ladyfoxx,Axxi3,User,0,0,1,postcss.config.mjs,,https://github.com/Axxi3/ladyfoxx
303,Vladyslav0060/autopartner,Vladyslav0060,User,0,0,1,postcss.config.mjs,,https://github.com/Vladyslav0060/autopartner
304,PremShakti/jewelry-kiosk,PremShakti,User,0,0,1,postcss.config.mjs,,https://github.com/PremShakti/jewelry-kiosk
305,theeurbanlegend/Hackathon-Submission,theeurbanlegend,User,0,0,1,client/postcss.config.mjs,,https://github.com/theeurbanlegend/Hackathon-Submission
306,SouravDn-p/NextManager-YourInventory-Manager,SouravDn-p,User,0,0,1,postcss.config.mjs,"Next.js Inventory Manager A full-stack Inventory Management System built with Next.js 14 App Router, Tailwind CSS, MongoDB, and Redux Toolkit (RTK Query). This app supports both social authentication via NextAuth.js (Google, GitHub) and traditional email/password login using JWT.",https://github.com/SouravDn-p/NextManager-YourInventory-Manager
307,abdullah2310ishaq/zeebuddy,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/zeebuddy
308,WeOwnNetwork/EthDenver-submission,WeOwnNetwork,User,0,0,1,apps/web/postcss.config.mjs,Building the #FedArch orchestration infra client with onchain agent registry. submission for ETHDenver 2026 hackathon,https://github.com/WeOwnNetwork/EthDenver-submission
309,JudeTejada/project-monitoring,JudeTejada,User,0,0,1,postcss.config.mjs,,https://github.com/JudeTejada/project-monitoring
310,salwaaliakbar/my-portfolio,salwaaliakbar,User,0,0,1,postcss.config.mjs,,https://github.com/salwaaliakbar/my-portfolio
311,abdullah2310ishaq/company,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/company
312,wahab3913/kalibar-manger1,wahab3913,User,0,0,1,postcss.config.mjs,,https://github.com/wahab3913/kalibar-manger1
313,ninjadevhub/Flood-Risk-Mapper,ninjadevhub,User,0,0,1,postcss.config.mjs,,https://github.com/ninjadevhub/Flood-Risk-Mapper
314,trobits/trobits-frontend,trobits,User,0,0,1,postcss.config.mjs,,https://github.com/trobits/trobits-frontend
315,Shumaim-Naseer-Kiyani/ai_landing_page,Shumaim-Naseer-Kiyani,User,0,0,1,postcss.config.mjs,,https://github.com/Shumaim-Naseer-Kiyani/ai_landing_page
316,ChiraniSiriwardhana/Portfolio,ChiraniSiriwardhana,User,0,0,1,postcss.config.mjs,,https://github.com/ChiraniSiriwardhana/Portfolio
317,sparktechagency/betopia-website,sparktechagency,User,0,0,1,postcss.config.mjs,,https://github.com/sparktechagency/betopia-website
318,carrantal/frontend,carrantal,User,0,0,1,postcss.config.mjs,,https://github.com/carrantal/frontend
319,Nathanim1919/atlas,Nathanim1919,User,0,0,1,postcss.config.mjs,,https://github.com/Nathanim1919/atlas
320,asadullah-kazmi/syncspace,asadullah-kazmi,User,0,0,1,frontend/postcss.config.mjs,"A real-time collaboration platform built with Next.js, WebSockets, and CRDTs (Yjs), enabling multi-user document editing with conflict-free state synchronization and low-latency updates.",https://github.com/asadullah-kazmi/syncspace
321,usman-174/form-pdf,usman-174,User,0,0,1,postcss.config.mjs,,https://github.com/usman-174/form-pdf
322,evenwalser/FinalPaperclipPro,evenwalser,User,0,0,1,postcss.config.mjs,For Hetal to move to Paperclip Vercel,https://github.com/evenwalser/FinalPaperclipPro
323,huzzy12/portfolio,huzzy12,User,0,0,1,postcss.config.mjs,My portfolio website,https://github.com/huzzy12/portfolio
324,Sameer447/my-app,Sameer447,User,0,0,1,postcss.config.mjs,,https://github.com/Sameer447/my-app
325,wahab3913/kalibar,wahab3913,User,0,0,1,postcss.config.mjs,,https://github.com/wahab3913/kalibar
326,sybotstackdev/Portfolio,sybotstackdev,User,0,0,1,postcss.config.mjs,,https://github.com/sybotstackdev/Portfolio
327,NEERAJ131124/pisync-fe,NEERAJ131124,User,0,0,1,postcss.config.mjs,,https://github.com/NEERAJ131124/pisync-fe
328,RazaAkmal/frontend-test,RazaAkmal,User,0,0,1,postcss.config.mjs,,https://github.com/RazaAkmal/frontend-test
329,kasunwathsala/Loomistore,kasunwathsala,User,0,0,1,postcss.config.mjs,,https://github.com/kasunwathsala/Loomistore
330,FlowRMSLabs/flowdemandwebsite,FlowRMSLabs,User,0,0,1,postcss.config.mjs,,https://github.com/FlowRMSLabs/flowdemandwebsite
331,um8r/bridge-master-fyp,um8r,User,0,0,1,postcss.config.mjs,,https://github.com/um8r/bridge-master-fyp
332,RathodDeven/danz-web,RathodDeven,User,0,0,1,postcss.config.mjs,,https://github.com/RathodDeven/danz-web
333,Gowreesh-VT/OnlyFoundersV2,Gowreesh-VT,User,0,0,1,postcss.config.mjs,,https://github.com/Gowreesh-VT/OnlyFoundersV2
334,garrycha/test-job,garrycha,User,0,0,1,postcss.config.mjs,,https://github.com/garrycha/test-job
335,wasi2320/ctk-new,wasi2320,User,0,0,1,postcss.config.mjs,,https://github.com/wasi2320/ctk-new
336,sayyamButt317/hire-with-tess-frontend,sayyamButt317,User,0,0,1,postcss.config.mjs,,https://github.com/sayyamButt317/hire-with-tess-frontend
337,Al-amin07/bigso_app,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/bigso_app
338,shermuhammad786/gs-hackathon,shermuhammad786,User,0,0,1,postcss.config.mjs,,https://github.com/shermuhammad786/gs-hackathon
339,smit455/big_bazaar-store,smit455,User,0,0,1,postcss.config.mjs,,https://github.com/smit455/big_bazaar-store
340,jbaze/borec-basket-claude,jbaze,User,0,0,1,postcss.config.mjs,,https://github.com/jbaze/borec-basket-claude
341,Al-amin07/project-9-client,Al-amin07,User,0,0,3,postcss.config.mjs | tailwind.config.js | eslint.config.mjs,,https://github.com/Al-amin07/project-9-client
342,farihulrouf/orcx_fe,farihulrouf,User,0,0,1,postcss.config.mjs,,https://github.com/farihulrouf/orcx_fe
343,wahab3913/kalibar-m2,wahab3913,User,0,0,1,postcss.config.mjs,,https://github.com/wahab3913/kalibar-m2
344,finom/realtime-kanban,finom,User,0,0,1,postcss.config.mjs,,https://github.com/finom/realtime-kanban
345,rejoan121615/heritage-trial-overlay,rejoan121615,User,0,0,1,postcss.config.mjs,,https://github.com/rejoan121615/heritage-trial-overlay
346,Ruwanima/Portfolio,Ruwanima,User,0,0,1,postcss.config.mjs,,https://github.com/Ruwanima/Portfolio
347,Lithira-Sasmitha/social_app,Lithira-Sasmitha,User,0,0,1,postcss.config.mjs,,https://github.com/Lithira-Sasmitha/social_app
348,coderkhalide/selorax-canvas,coderkhalide,User,0,0,1,apps/canvas-v2/postcss.config.mjs,,https://github.com/coderkhalide/selorax-canvas
349,Button-20/juzbuild-background-processor,Button-20,User,0,0,1,templates/homely/postcss.config.mjs,,https://github.com/Button-20/juzbuild-background-processor
350,Muhammadfaizanjanjua109/frammerMotion,Muhammadfaizanjanjua109,User,0,0,1,postcss.config.mjs,,https://github.com/Muhammadfaizanjanjua109/frammerMotion
351,AHAdd40451/task-sheet,AHAdd40451,User,0,0,1,postcss.config.mjs,,https://github.com/AHAdd40451/task-sheet
352,zaheerahmad92001/pettro,zaheerahmad92001,User,0,0,1,postcss.config.mjs,pettro for petLovers,https://github.com/zaheerahmad92001/pettro
353,MahadA456/mahad-portfolio,MahadA456,User,0,0,1,postcss.config.mjs,,https://github.com/MahadA456/mahad-portfolio
354,Joyeta-Mondal/Sparktech-Agency-assessment,Joyeta-Mondal,User,0,0,1,postcss.config.mjs,,https://github.com/Joyeta-Mondal/Sparktech-Agency-assessment
355,webprogramminghack/b3-practice-31,webprogramminghack,User,0,0,1,postcss.config.mjs,,https://github.com/webprogramminghack/b3-practice-31
356,Adithyahewage/Salon-demo,Adithyahewage,User,0,0,1,postcss.config.mjs,Demo project for a salon client,https://github.com/Adithyahewage/Salon-demo
357,akashstwt/eth-global-cryptowiki,akashstwt,User,0,0,1,postcss.config.mjs,,https://github.com/akashstwt/eth-global-cryptowiki
358,Gowreesh-VT/AWS-Web-Dev,Gowreesh-VT,User,0,0,1,postcss.config.mjs,,https://github.com/Gowreesh-VT/AWS-Web-Dev
359,dynamicdreamz1/startup-voyager,dynamicdreamz1,User,0,0,1,postcss.config.mjs,,https://github.com/dynamicdreamz1/startup-voyager
360,farhanmasood-se/live-docs,farhanmasood-se,User,0,0,1,postcss.config.mjs,,https://github.com/farhanmasood-se/live-docs
361,dmytro-chushko/form-editor,dmytro-chushko,User,0,0,1,postcss.config.mjs,"A Next.js application for building, publishing, and collecting submissions for custom forms. It includes an authenticated admin area with a drag-and-drop editor and a public-facing form experience.",https://github.com/dmytro-chushko/form-editor
362,Sameer447/launchpad-incubator-backend,Sameer447,User,0,0,1,postcss.config.mjs,,https://github.com/Sameer447/launchpad-incubator-backend
363,SouravDn-p/Advance-HealthCare-Next-Level-of-Smarter-Better-Health,SouravDn-p,User,0,0,1,postcss.config.mjs,"Advanced Healthcare Service   || A complete all-in-one digital healthcare platform offering online consultations, secure health records, e-prescriptions, smart symptom evaluation, and personalized patient care — all from one seamless web experience.",https://github.com/SouravDn-p/Advance-HealthCare-Next-Level-of-Smarter-Better-Health
364,SouravDn-p/Scribe-AI-Powered-Note-Taking-App,SouravDn-p,User,0,0,1,postcss.config.mjs,,https://github.com/SouravDn-p/Scribe-AI-Powered-Note-Taking-App
365,SouravDn-p/multi-form-transaction,SouravDn-p,User,0,0,1,postcss.config.mjs,A Short Transaction Demo Platform,https://github.com/SouravDn-p/multi-form-transaction
366,SouravDn-p/authjs-next-authentications,SouravDn-p,User,0,0,1,postcss.config.mjs,,https://github.com/SouravDn-p/authjs-next-authentications
367,abdullah2310ishaq/qudrat,abdullah2310ishaq,User,0,0,1,admin-panel/postcss.config.mjs,,https://github.com/abdullah2310ishaq/qudrat
368,SouravDn-p/PathFinder---Smarter-Admissions-Simpler-Bookings,SouravDn-p,User,0,0,1,postcss.config.mjs,"PathFinder – Smarter Admissions, Simpler Bookings  A full-stack Next.js app for college admission bookings. Features include college search, admission forms, reviews, profile management, and JWT-based authentication.",https://github.com/SouravDn-p/PathFinder---Smarter-Admissions-Simpler-Bookings
369,abdullah2310ishaq/resposive-doctor-websote,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/resposive-doctor-websote
370,abdullah2310ishaq/ecommerce_jewellery_store,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/ecommerce_jewellery_store
371,Al-amin07/pioneer,Al-amin07,User,0,0,1,postcss.config.mjs,,https://github.com/Al-amin07/pioneer
372,smit455/big_bazaar-admin,smit455,User,0,0,1,postcss.config.mjs,,https://github.com/smit455/big_bazaar-admin
373,smit455/Task_manager,smit455,User,0,0,1,postcss.config.mjs,,https://github.com/smit455/Task_manager
374,dhruvmalik007/Stratavault,dhruvmalik007,User,0,0,2,apps/web/postcss.config.mjs | packages/ui/postcss.config.mjs,application for the Ethglobal Hackmoney 2026 submission: Building the Agent experience platform to invest effortlessly in Prediction markets,https://github.com/dhruvmalik007/Stratavault
375,finom/blok,finom,User,0,0,1,postcss.config.mjs,,https://github.com/finom/blok
376,rejoan121615/website-generator,rejoan121615,User,0,0,1,packages/dashboard/postcss.config.mjs,,https://github.com/rejoan121615/website-generator
377,abdullah2310ishaq/personal-portfolio,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/personal-portfolio
378,Joyeta-Mondal/arklab-ai-assessment,Joyeta-Mondal,User,0,0,1,postcss.config.mjs,,https://github.com/Joyeta-Mondal/arklab-ai-assessment
379,Adithyahewage/Gym-demo,Adithyahewage,User,0,0,1,postcss.config.mjs,Demo project for gym client,https://github.com/Adithyahewage/Gym-demo
380,Gowreesh-VT/VITopoly,Gowreesh-VT,User,0,0,1,postcss.config.mjs,,https://github.com/Gowreesh-VT/VITopoly
381,BhavikPatel-dreamz/wove-gift-portal,BhavikPatel-dreamz,User,0,0,1,postcss.config.mjs,,https://github.com/BhavikPatel-dreamz/wove-gift-portal
382,BhavikPatel-dreamz/DynamicDreamz-AIagent-Demos,BhavikPatel-dreamz,User,0,0,1,postcss.config.mjs,,https://github.com/BhavikPatel-dreamz/DynamicDreamz-AIagent-Demos
383,farhanmasood-se/slack-clone,farhanmasood-se,User,0,0,1,postcss.config.mjs,"Collaborate with your team using real-time messaging, rich text editing, and emoji support in this Slack-like app built with Next.js, Convex, and Shadcn UI.",https://github.com/farhanmasood-se/slack-clone
384,GARAGE-POS/nextjs_test,GARAGE-POS,User,0,0,1,postcss.config.mjs,,https://github.com/GARAGE-POS/nextjs_test
385,Socheema/clot,Socheema,User,0,0,1,postcss.config.mjs, Shop the best fashion products with Clot,https://github.com/Socheema/clot
386,Shumaim-Naseer-Kiyani/project1,Shumaim-Naseer-Kiyani,User,0,0,1,postcss.config.mjs,,https://github.com/Shumaim-Naseer-Kiyani/project1
387,Muhammad-Hammad-Abbasi/next.js-hackathon,Muhammad-Hammad-Abbasi,User,0,0,1,postcss.config.mjs,hackathon of figma web design.,https://github.com/Muhammad-Hammad-Abbasi/next.js-hackathon
388,Germs31/small-traslator-ai,Germs31,User,0,0,1,postcss.config.mjs,,https://github.com/Germs31/small-traslator-ai
389,prudywn/GrowthProject,prudywn,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/prudywn/GrowthProject
390,BhavikPatel-dreamz/Homeopathway,BhavikPatel-dreamz,User,0,0,1,postcss.config.mjs,Homeopathway,https://github.com/BhavikPatel-dreamz/Homeopathway
391,FaizaFarooq23/photo-gallery,FaizaFarooq23,User,0,0,1,postcss.config.mjs,,https://github.com/FaizaFarooq23/photo-gallery
392,dbankston2409/Sober-Deck,dbankston2409,User,0,0,1,postcss.config.mjs,,https://github.com/dbankston2409/Sober-Deck
393,mahadi-zulfiker/Nextjs-Prisma-Portfolio-Frontend,mahadi-zulfiker,User,0,0,1,postcss.config.mjs,Live website,https://github.com/mahadi-zulfiker/Nextjs-Prisma-Portfolio-Frontend
394,digitalschool-tech/tech-static,digitalschool-tech,User,0,0,1,postcss.config.mjs,,https://github.com/digitalschool-tech/tech-static
395,seemab-ahmed/blockdag,seemab-ahmed,User,0,0,1,postcss.config.mjs,,https://github.com/seemab-ahmed/blockdag
396,abdullah2310ishaq/zee-admin,abdullah2310ishaq,User,0,0,1,postcss.config.mjs,,https://github.com/abdullah2310ishaq/zee-admin
397,lnbglondoncoin/lnbglondon,lnbglondoncoin,User,0,0,1,postcss.config.mjs,,https://github.com/lnbglondoncoin/lnbglondon
398,ahmadraza382/Ferrano,ahmadraza382,User,0,0,1,postcss.config.mjs,,https://github.com/ahmadraza382/Ferrano
399,JPChoyon/bikeBotics,JPChoyon,User,0,0,2,postcss.config.mjs | eslint.config.mjs,,https://github.com/JPChoyon/bikeBotics
400,Anas-Ali-3673/caa-interface,Anas-Ali-3673,User,0,0,1,postcss.config.mjs,,https://github.com/Anas-Ali-3673/caa-interface
401,akashstwt/fleek,akashstwt,User,0,0,1,postcss.config.mjs,,https://github.com/akashstwt/fleek
402,wolfstudiosai/havocker,wolfstudiosai,User,0,0,1,postcss.config.mjs,,https://github.com/wolfstudiosai/havocker
403,mdemong87/theamfisher-assignment,mdemong87,User,0,0,2,postcss.config.mjs | eslint.config.mjs,,https://github.com/mdemong87/theamfisher-assignment
404,eftakhar-491/L-2_B-6-Assignment-4-frontend,eftakhar-491,User,0,0,1,postcss.config.mjs,,https://github.com/eftakhar-491/L-2_B-6-Assignment-4-frontend
405,mohsulthana/yc-directory-nextjs,mohsulthana,User,0,0,1,postcss.config.mjs,,https://github.com/mohsulthana/yc-directory-nextjs
406,deepaksh798/dashboard-second,deepaksh798,User,0,0,1,postcss.config.mjs,,https://github.com/deepaksh798/dashboard-second
407,mahadi-zulfiker/Hishabee_Frontend_Task,mahadi-zulfiker,User,0,0,1,postcss.config.mjs,Live Site,https://github.com/mahadi-zulfiker/Hishabee_Frontend_Task
408,Ibraz94/inventory_management_system,Ibraz94,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/Ibraz94/inventory_management_system
409,mdnuruzzamannirob/your-capture-awards,mdnuruzzamannirob,User,0,0,1,postcss.config.mjs,,https://github.com/mdnuruzzamannirob/your-capture-awards
410,Germs31/expense-tracking,Germs31,User,0,0,1,postcss.config.mjs,,https://github.com/Germs31/expense-tracking
411,Adharshms/builder,Adharshms,User,0,0,2,postcss.config.mjs | eslint.config.mjs,,https://github.com/Adharshms/builder
412,Nathanim1919/Avaitor-game,Nathanim1919,User,0,0,1,client/postcss.config.mjs,,https://github.com/Nathanim1919/Avaitor-game
413,tricodenetwork/lock-up,tricodenetwork,User,0,0,1,frontend/postcss.config.mjs,,https://github.com/tricodenetwork/lock-up
414,saifullah-max/Navo-1,saifullah-max,User,0,0,1,postcss.config.mjs,,https://github.com/saifullah-max/Navo-1
415,kanchana404/web,kanchana404,User,0,0,1,postcss.config.mjs,,https://github.com/kanchana404/web
416,kanchana404/kaidenz-clothing,kanchana404,User,0,0,1,postcss.config.mjs,,https://github.com/kanchana404/kaidenz-clothing
