#,User/Org,Account Type,Affected Repos,Repo Count,GitHub URL
1,01aksh,User,01aksh/jobPilotFrontend,1,https://github.com/01aksh
2,213020aumc,User,213020aumc/nestjs-basics,1,https://github.com/213020aumc
3,a-belard,User,a-belard/rayyan,1,https://github.com/a-belard
4,Abd-elrahmann,User,Abd-elrahmann/inestors-backend | Abd-elrahmann/profit-backend,2,https://github.com/Abd-elrahmann
5,Abdalla1990,User,Abdalla1990/generate-questions,1,https://github.com/Abdalla1990
6,abdullah2310ishaq,User,abdullah2310ishaq/afronaut | abdullah2310ishaq/personal-portfolio | abdullah2310ishaq/zeebuddy | abdullah2310ishaq/resposive-doctor-websote | abdullah2310ishaq/ecommerce_jewellery_store | abdullah2310ishaq/company,6,https://github.com/abdullah2310ishaq
7,AbdulwahidHusein,User,AbdulwahidHusein/portfolio-1 | AbdulwahidHusein/ai-tools-directory,2,https://github.com/AbdulwahidHusein
8,abimtad,User,abimtad/upload_file,1,https://github.com/abimtad
9,acanaveras,User,acanaveras/autonomous_5g_slicing,1,https://github.com/acanaveras
10,addis-ale,User,addis-ale/better-auth-level | addis-ale/wetruck-shipper,2,https://github.com/addis-ale
11,Addis-Career,Organization,Addis-Career/Frontend,1,https://github.com/Addis-Career
12,addygeek,User,addygeek/Walmart-Inventory-Clearance-Optimizer,1,https://github.com/addygeek
13,Adharshms,User,Adharshms/builder,1,https://github.com/Adharshms
14,Adithyahewage,User,Adithyahewage/portfolio_website | Adithyahewage/Salon-demo | Adithyahewage/Gym-demo,3,https://github.com/Adithyahewage
15,ahmadraza382,User,ahmadraza382/Luxeurs-Shopping-Store | ahmadraza382/E-commerce-website | ahmadraza382/Portfolio | ahmadraza382/FinanceAi | ahmadraza382/APIs-integration,5,https://github.com/ahmadraza382
16,ahmedghonim,User,ahmedghonim/esraa,1,https://github.com/ahmedghonim
17,ahnaafarafee,User,ahnaafarafee/bionic-seven,1,https://github.com/ahnaafarafee
18,AhsanalyOfficial,User,AhsanalyOfficial/ahsan_portfolio,1,https://github.com/AhsanalyOfficial
19,akashstwt,User,akashstwt/eth-global-cryptowiki,1,https://github.com/akashstwt
20,AKDebug-UX,User,AKDebug-UX/DoneWithIt | AKDebug-UX/interactive-tv-app | AKDebug-UX/whatsapp-bot-master | AKDebug-UX/challengePR,4,https://github.com/AKDebug-UX
21,Al-amin07,User,Al-amin07/project-9-client | Al-amin07/nest-template | Al-amin07/project_5_frontend | Al-amin07/project_5_backend | Al-amin07/file_sure | Al-amin07/bigso_app | Al-amin07/purple-cat-server | Al-amin07/purple-cat-client | Al-amin07/apparel-trade-bd | Al-amin07/hyshin | Al-amin07/web-programming-lab | Al-amin07/pioneer | Al-amin07/backend_danyel_new,13,https://github.com/Al-amin07
22,Ali-Hamas,User,Ali-Hamas/Todo-App | Ali-Hamas/Website-Todo | Ali-Hamas/AI-Learn-Hub | Ali-Hamas/VPS-Error | Ali-Hamas/Learn_Hub,5,https://github.com/Ali-Hamas
23,Aman-scripts,User,Aman-scripts/NugenEmployabilityTest,1,https://github.com/Aman-scripts
24,AmazingAsim,User,AmazingAsim/kabutar | AmazingAsim/nextdeals,2,https://github.com/AmazingAsim
25,amit-biswas-1992,User,amit-biswas-1992/joykoly-test-app,1,https://github.com/amit-biswas-1992
26,amMubbasher,User,amMubbasher/shop.ceenami.com,1,https://github.com/amMubbasher
27,Anees201173,User,Anees201173/MoreApp_Backend,1,https://github.com/Anees201173
28,anilgoswamistartbitsolutions,User,anilgoswamistartbitsolutions/travel-platform | anilgoswamistartbitsolutions/travel-payload-sites | anilgoswamistartbitsolutions/bolt-novel-merry,3,https://github.com/anilgoswamistartbitsolutions
29,Anthem-InfoTech-Pvt-Ltd,Organization,Anthem-InfoTech-Pvt-Ltd/raffily-business-cron | Anthem-InfoTech-Pvt-Ltd/dashboards,2,https://github.com/Anthem-InfoTech-Pvt-Ltd
30,anthemnandani,User,anthemnandani/ai,1,https://github.com/anthemnandani
31,arif1101,User,arif1101/AadilPay-backend,1,https://github.com/arif1101
32,arjunkhetia,User,arjunkhetia/NestJS-PostgreSQL-Project | arjunkhetia/NestJS-MongoDB-Project | arjunkhetia/NestJS-Swagger-Project | arjunkhetia/NestJS-Enterprise-Project,4,https://github.com/arjunkhetia
33,Arman8957,User,Arman8957/zenith-be | Arman8957/husss-be,2,https://github.com/Arman8957
34,AronWebSolutionPVTLTD,User,AronWebSolutionPVTLTD/cycle-races-admin | AronWebSolutionPVTLTD/cycle-races-frontend,2,https://github.com/AronWebSolutionPVTLTD
35,asadullah-kazmi,User,asadullah-kazmi/syncspace,1,https://github.com/asadullah-kazmi
36,Atif-Hameed,User,Atif-Hameed/unsigned-admin | Atif-Hameed/als-admin | Atif-Hameed/unsigned-frontend | Atif-Hameed/social-admin | Atif-Hameed/cybenty | Atif-Hameed/ALS-Panel,6,https://github.com/Atif-Hameed
37,Atik203,User,Atik203/My-Anime-Server | Atik203/Scholar-Flow | Atik203/My-Anime-Client,3,https://github.com/Atik203
38,Automobile-System,Organization,Automobile-System/frontend,1,https://github.com/Automobile-System
39,aviel9552,User,aviel9552/plusfive-backend,1,https://github.com/aviel9552
40,Axxi3,User,Axxi3/hennery | Axxi3/ladyfoxx,2,https://github.com/Axxi3
41,ayanmal1k,User,ayanmal1k/DragoPump | ayanmal1k/Sol-Market,2,https://github.com/ayanmal1k
42,Ayesha-Siddiqui1234,User,Ayesha-Siddiqui1234/katy-youth-hackathon-2025-dev-post-,1,https://github.com/Ayesha-Siddiqui1234
43,badhon252,User,badhon252/shift-scheduler,1,https://github.com/badhon252
44,Barosz30,User,Barosz30/Portfolio,1,https://github.com/Barosz30
45,Bart3kL,User,Bart3kL/shopify-components,1,https://github.com/Bart3kL
46,bhavik-dreamz,User,bhavik-dreamz/Pdf-search-based-on-ai-backend,1,https://github.com/bhavik-dreamz
47,BhavikPatel-dreamz,Organization,BhavikPatel-dreamz/br-dj | BhavikPatel-dreamz/Homeopathway | BhavikPatel-dreamz/Products-filters-react,3,https://github.com/BhavikPatel-dreamz
48,Binary-Mindz,Organization,Binary-Mindz/agimtula_server,1,https://github.com/Binary-Mindz
49,BrennansWave-com,Organization,BrennansWave-com/brennanswave,1,https://github.com/BrennansWave-com
50,brianonbased-dev,User,brianonbased-dev/BaseAppShop,1,https://github.com/brianonbased-dev
51,brown2020,User,brown2020/ikigaifinder,1,https://github.com/brown2020
52,Button-20,User,Button-20/perfume-showcase | Button-20/juzbuild-background-processor | Button-20/juzbuild,3,https://github.com/Button-20
53,carrantal,User,carrantal/frontend,1,https://github.com/carrantal
54,chetanji028,User,chetanji028/tradingview2,1,https://github.com/chetanji028
55,ChiraniSiriwardhana,User,ChiraniSiriwardhana/Portfolio,1,https://github.com/ChiraniSiriwardhana
56,Cloudrika,Organization,Cloudrika/cloudrika-web,1,https://github.com/Cloudrika
57,Codechef-VITC-Student-Chapter,Organization,Codechef-VITC-Student-Chapter/Club-Integration-and-Management-Platform,1,https://github.com/Codechef-VITC-Student-Chapter
58,codecrafter201,User,codecrafter201/Kapacia_AI_Backend,1,https://github.com/codecrafter201
59,CODECUBE-001,Organization,CODECUBE-001/frontend,1,https://github.com/CODECUBE-001
60,coderkhalide,User,coderkhalide/Anti-Detect-Browser | coderkhalide/Trading-Journal | coderkhalide/selorax-canvas | coderkhalide/scalping-trading-tools,4,https://github.com/coderkhalide
61,cto-varun,User,cto-varun/user-crud-design-nextjs,1,https://github.com/cto-varun
62,cywasay,User,cywasay/leaders | cywasay/neorecruits-,2,https://github.com/cywasay
63,DamikaDeshan,User,DamikaDeshan/FaceDetectionClient,1,https://github.com/DamikaDeshan
64,dawahanigeria-team,Organization,dawahanigeria-team/rayyan-server,1,https://github.com/dawahanigeria-team
65,Dawit212119,User,Dawit212119/Devodemy | Dawit212119/DMS,2,https://github.com/Dawit212119
66,deepaksh798,User,deepaksh798/dashboard-second,1,https://github.com/deepaksh798
67,dev-muneeb-1520,User,dev-muneeb-1520/restraunt-management-app-backend | dev-muneeb-1520/nest-js-quiz-manager,2,https://github.com/dev-muneeb-1520
68,dev1scaleupally,User,dev1scaleupally/july-nextjs-fastify-task,1,https://github.com/dev1scaleupally
69,developerdesigner18,User,developerdesigner18/Frontend-Task,1,https://github.com/developerdesigner18
70,developerDesinger,User,developerDesinger/Scrapping-Dashboard-Frontend | developerDesinger/robo-play,2,https://github.com/developerDesinger
71,dhruvmalik007,User,dhruvmalik007/forensics-board | dhruvmalik007/small-case_preEthDelhi | dhruvmalik007/xrpl_haks_hackathon_project | dhruvmalik007/smallcase_defi,4,https://github.com/dhruvmalik007
72,dmytro-chushko,User,dmytro-chushko/form-editor | dmytro-chushko/portfolio-dev-dc,2,https://github.com/dmytro-chushko
73,durlav-bose,User,durlav-bose/sdi-lead-discovery,1,https://github.com/durlav-bose
74,emmanueldavidson96,User,emmanueldavidson96/popular_saas_product_landing_page,1,https://github.com/emmanueldavidson96
75,Enigma-Incorporated-Ltd,Organization,Enigma-Incorporated-Ltd/N0DE-Website,1,https://github.com/Enigma-Incorporated-Ltd
76,etrainermis,Organization,etrainermis/mineduc-Form,1,https://github.com/etrainermis
77,FabrikCreations,Organization,FabrikCreations/fabrik-lightbox,1,https://github.com/FabrikCreations
78,fareed-aslam,User,fareed-aslam/capitalkv,1,https://github.com/fareed-aslam
79,farhanmasood-se,User,farhanmasood-se/live-docs | farhanmasood-se/slack-clone,2,https://github.com/farhanmasood-se
80,farihulrouf,User,farihulrouf/orcx_fe,1,https://github.com/farihulrouf
81,finom,User,finom/opensource.gubanov.eu | finom/realtime-kanban | finom/blok | finom/vovk-hello-world,4,https://github.com/finom
82,Flitzinteractive,User,Flitzinteractive/FlitzSpace,1,https://github.com/Flitzinteractive
83,FlowBondTech,Organization,FlowBondTech/danz-web | FlowBondTech/danz-miniapps,2,https://github.com/FlowBondTech
84,FlowRMS,Organization,FlowRMS/flow-connect-frontend-new,1,https://github.com/FlowRMS
85,FlowRMSLabs,Organization,FlowRMSLabs/flowdemandwebsite,1,https://github.com/FlowRMSLabs
86,FrazKhan1,User,FrazKhan1/dev-team-chat,1,https://github.com/FrazKhan1
87,freelancework00700,User,freelancework00700/CRM-test-task,1,https://github.com/freelancework00700
88,FSDTeam-SAA,Organization,FSDTeam-SAA/ftfdesignco-backend | FSDTeam-SAA/rayb_23-backend | FSDTeam-SAA/cstrat_frontend | FSDTeam-SAA/brazen-kits | FSDTeam-SAA/Igghy-dashboard | FSDTeam-SAA/nico41278-frontend | FSDTeam-SAA/sahara_53 | FSDTeam-SAA/hinkel-Website | FSDTeam-SAA/iwmsadvisors | FSDTeam-SAA/admin-dashboard-gman | FSDTeam-SAA/AMES_Investment_new | FSDTeam-SAA/lowready-frontend,12,https://github.com/FSDTeam-SAA
89,fsdteam8,User,fsdteam8/n_Krypted-frontend | fsdteam8/lowready-dashboard | fsdteam8/stevenar77-dashboard,3,https://github.com/fsdteam8
90,fyunusa,User,fyunusa/video-tool,1,https://github.com/fyunusa
91,GARAGE-POS,Organization,GARAGE-POS/nextjs_test,1,https://github.com/GARAGE-POS
92,garrycha,User,garrycha/test-job,1,https://github.com/garrycha
93,gmhridu,User,gmhridu/bicycle-assignment-ph,1,https://github.com/gmhridu
94,Gowreesh-VT,User,Gowreesh-VT/Gowreesh-VT.github.io | Gowreesh-VT/AWS-Web-Dev | Gowreesh-VT/OnlyFoundersV2 | Gowreesh-VT/VITopoly | Gowreesh-VT/SherlockIT,5,https://github.com/Gowreesh-VT
95,gSimani,User,gSimani/ConcordBroker,1,https://github.com/gSimani
96,hamza-nafasat,User,hamza-nafasat/rentin-frontend,1,https://github.com/hamza-nafasat
97,Harsimran-Nugen,User,Harsimran-Nugen/assignment,1,https://github.com/Harsimran-Nugen
98,Hassam-01,User,Hassam-01/Forsit-task,1,https://github.com/Hassam-01
99,HevenDev,User,HevenDev/rmw-new-design,1,https://github.com/HevenDev
100,himanshu077,User,himanshu077/material-card-ui-test,1,https://github.com/himanshu077
101,Hriday-paul,User,Hriday-paul/anyjob-wellcome,1,https://github.com/Hriday-paul
102,humayun506034,User,humayun506034/ReviewHub-Client,1,https://github.com/humayun506034
103,hunain25,User,hunain25/QuickFistAid,1,https://github.com/hunain25
104,huzzy12,User,huzzy12/portfolio,1,https://github.com/huzzy12
105,HyderYash,User,HyderYash/my-progess-tracker,1,https://github.com/HyderYash
106,iamanaskhan10,User,iamanaskhan10/my-portfolio-nextjs,1,https://github.com/iamanaskhan10
107,Iambilalfaisal,User,Iambilalfaisal/Portfolio,1,https://github.com/Iambilalfaisal
108,Ianwarzai,User,Ianwarzai/cotd_cronjob,1,https://github.com/Ianwarzai
109,Ibraz94,User,Ibraz94/inventory_management_system,1,https://github.com/Ibraz94
110,idrishci,User,idrishci/DreamJob,1,https://github.com/idrishci
111,ifedolapoomoniyi,User,ifedolapoomoniyi/fleet-robotics,1,https://github.com/ifedolapoomoniyi
112,jade0615,User,jade0615/Bookme,1,https://github.com/jade0615
113,jamesmaccoy,User,jamesmaccoy/betaplek,1,https://github.com/jamesmaccoy
114,Jaskaran2701,User,Jaskaran2701/Test-1,1,https://github.com/Jaskaran2701
115,jbaze,User,jbaze/Eli-rfq-system | jbaze/borec-basket-claude | jbaze/prject-hejer-image-upload,3,https://github.com/jbaze
116,jesus270,User,jesus270/Krain-MVP-v1,1,https://github.com/jesus270
117,Joyeta-Mondal,User,Joyeta-Mondal/Sparktech-Agency-assessment | Joyeta-Mondal/arklab-ai-assessment,2,https://github.com/Joyeta-Mondal
118,JPChoyon,User,JPChoyon/bikeBotics,1,https://github.com/JPChoyon
119,jrioscloud,User,jrioscloud/financial-document-analyzer,1,https://github.com/jrioscloud
120,JudeTejada,User,JudeTejada/Quick-Links | JudeTejada/reactly | JudeTejada/project-monitoring | JudeTejada/Fragments | JudeTejada/jude-portfolio-v3 | JudeTejada/snapdocs,6,https://github.com/JudeTejada
121,Karigar-App,Organization,Karigar-App/Karigar,1,https://github.com/Karigar-App
122,kasunwathsala,User,kasunwathsala/Nextjs-Protfolio | kasunwathsala/Service-marketplace | kasunwathsala/saloon-booking-system | kasunwathsala/Caramel-Pudding-web | kasunwathsala/portfolio-2026,5,https://github.com/kasunwathsala
123,kiranmistary0697,User,kiranmistary0697/Stratezy_lab,1,https://github.com/kiranmistary0697
124,Kreliannn,User,Kreliannn/Document-Request-System-FRONTEND | Kreliannn/PDF-To-Reviewer-Quiz-FRONTEND | Kreliannn/student-passed-rate-analysis-frontend,3,https://github.com/Kreliannn
125,Kvit-Dm,User,Kvit-Dm/RammSound,1,https://github.com/Kvit-Dm
126,lihiniapsara,User,lihiniapsara/Spotify-Clone,1,https://github.com/lihiniapsara
127,Lithira-Sasmitha,User,Lithira-Sasmitha/social_app,1,https://github.com/Lithira-Sasmitha
128,Lithira-Silva,User,Lithira-Silva/TrueClaim---ITPM-,1,https://github.com/Lithira-Silva
129,mab3321,User,mab3321/Event-Seating-API---Backend,1,https://github.com/mab3321
130,MahadA456,User,MahadA456/mahad-portfolio,1,https://github.com/MahadA456
131,mahadi-zulfiker,User,mahadi-zulfiker/Hishabee_Frontend_Task | mahadi-zulfiker/Backend-Tour-Management-System | mahadi-zulfiker/crm | mahadi-zulfiker/SpaceZee | mahadi-zulfiker/REPLIQ-Limited-Task | mahadi-zulfiker/mz-events-frontend | mahadi-zulfiker/aura-commerce-backend,7,https://github.com/mahadi-zulfiker
132,Maham-Liaqat,User,Maham-Liaqat/Player-Assests-Tracker,1,https://github.com/Maham-Liaqat
133,mahi-abeysinghe,User,mahi-abeysinghe/SkillSync,1,https://github.com/mahi-abeysinghe
134,malikjunaidhassann,User,malikjunaidhassann/seller-panel,1,https://github.com/malikjunaidhassann
135,malirazaansari,User,malirazaansari/Protfolio_project,1,https://github.com/malirazaansari
136,Mansuro,User,Mansuro/Garden-waste,1,https://github.com/Mansuro
137,manuel-spec,User,manuel-spec/another-portfolio,1,https://github.com/manuel-spec
138,MatiasCuadra98,User,MatiasCuadra98/ai-excel,1,https://github.com/MatiasCuadra98
139,mdemong87,User,mdemong87/theamfisher-assignment,1,https://github.com/mdemong87
140,mdnuruzzamannirob,User,mdnuruzzamannirob/your-capture-awards | mdnuruzzamannirob/relo-website | mdnuruzzamannirob/your-capture-awards-dashboard,3,https://github.com/mdnuruzzamannirob
